"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-05-06"
"config.yaml" "7d06ef34870afb0dc07d81b81922258f" "site/built/config.yaml" "2025-05-06"
"index.md" "7ea2bac2d39949125c6190a122fcd589" "site/built/index.md" "2025-05-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-06"
"episodes/introduction.Rmd" "6a4e9abb079361eb1ab07d053a875422" "site/built/introduction.md" "2025-05-06"
"episodes/getting-to-know-data.Rmd" "bf0b4d76cf2f55146eab008481919f41" "site/built/getting-to-know-data.md" "2025-05-06"
"episodes/summary-statistics.Rmd" "6df05ec530ea4eab32d47528d6f5623d" "site/built/summary-statistics.md" "2025-05-06"
"episodes/joins.Rmd" "1c760bbce80dc5e90ac1eae47bc1ca3f" "site/built/joins.md" "2025-05-06"
"episodes/boxplots.Rmd" "a7eb3268e57ef666d4a86c668ad92b96" "site/built/boxplots.md" "2025-05-06"
"episodes/whats-next.Rmd" "656857d0590ec195dae18389e27f8cdd" "site/built/whats-next.md" "2025-05-06"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-05-06"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-05-06"
"learners/setup.md" "aa8795c209bf40a10b4b501fbb849acd" "site/built/setup.md" "2025-05-06"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-05-06"
"renv/profiles/lesson-requirements/renv.lock" "1ce914115afe2c5b2f5f637a50d2354e" "site/built/renv.lock" "2025-05-06"
