"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-02-17"
"config.yaml" "89e2e633a81bc156ad66b9c3657c3487" "site/built/config.yaml" "2026-02-17"
"index.md" "e72efbaa832f8621532881aa0566db38" "site/built/index.md" "2026-02-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-17"
"episodes/introduction.Rmd" "a232cfd575c43ff438a19e40ffd3d21a" "site/built/introduction.md" "2026-02-17"
"episodes/getting-to-know-data.Rmd" "c79531fef881becdac18d1594bfc727b" "site/built/getting-to-know-data.md" "2026-02-17"
"episodes/summary-statistics.Rmd" "6a798f655aff2be9834c373f92923b5b" "site/built/summary-statistics.md" "2026-02-17"
"episodes/joins.Rmd" "c37030ecfa452ecec437383469f603a0" "site/built/joins.md" "2026-02-17"
"episodes/boxplots.Rmd" "a19635fd79ad35bff377bb7e2f63bdab" "site/built/boxplots.md" "2026-02-17"
"episodes/whats-next.Rmd" "8f092207ce5f4f4fff8a982348f0d2f3" "site/built/whats-next.md" "2026-02-17"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-02-17"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-02-17"
"learners/setup.md" "04ba55a9ebaebeadfc3629c5f0652e65" "site/built/setup.md" "2026-02-17"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-02-17"
"renv/profiles/lesson-requirements/renv.lock" "ddc110ef0afd868fcdda607a6f5d795c" "site/built/renv.lock" "2026-02-17"
